"","x"
"1",405.24
"2",409.28
"3",407.26
"4",402.16
"5",404.58
"6",407.28
"7",405.47
"8",413.83
"9",406.41
"10",404.73
"11",408.54
"12",408.79
"13",412.6
"14",398.33
"15",407.94
"16",410.13
"17",413.92
"18",402.15
"19",370.26
"20",409.69
"21",384.91
"22",408.3
"23",396.3
"24",409.41
"25",403.25
"26",382.95
"27",405.81
"28",411.12
"29",376.48
"30",409.28
"31",404.91
"32",389.21
"33",405.55
"34",402.98
"35",396.62
"36",341.82
"37",410.66
"38",403.07
"39",409.49
"40",408.35
"41",405.53
"42",414.52
"43",405.92
"44",405.28
"45",394.32
"46",412.64
"47",406.12
"48",413.01
"49",409.06
"50",407.37
"51",398.46
"52",408.89
"53",411.69
"54",417.37
"55",404.29
"56",409.57
"57",394.75
"58",410.09
"59",400.82
"60",405.81
"61",407.26
"62",410.42
"63",403.07
"64",407.83
"65",410.69
"66",414
"67",408.89
"68",414.29
"69",410.56
"70",405.09
"71",410.79
"72",394.26
"73",406.74
"74",410.79
"75",409.34
"76",409.42
"77",408.46
"78",399.28
"79",401.13
"80",410.46
"81",406.88
"82",406.14
"83",411.31
"84",415.03
"85",405.55
"86",413.32
"87",408.24
"88",411.44
"89",410.69
"90",412.91
"91",411.76
"92",406.14
"93",407.05
"94",397.17
"95",410.18
"96",327.65
"97",406.26
"98",410.43
"99",400.85
"100",410.54
"101",403.35
"102",408.78
"103",416.4
"104",407.83
"105",413.01
"106",406.83
"107",406.08
"108",399.67
"109",406.15
"110",409.38
"111",402.15
"112",414.68
"113",409.19
"114",411.42
"115",411.28
"116",410.33
"117",408.26
"118",410.57
"119",407.02
"120",402.49
"121",410.02
"122",409.49
"123",400.54
"124",406.7
"125",404.23
"126",412.5
"127",403.88
"128",402.21
"129",404.52
"130",410.6
"131",390.34
"132",59.79
"133",404.36
"134",404.9
"135",407.19
"136",409.29
"137",407.01
"138",392.46
"139",410.2
"140",45.13
"141",391.54
"142",403.8
"143",409.12
"144",407.76
"145",408.93
"146",400.83
"147",401.87
"148",412.33
"149",407.08
"150",398.15
"151",410.01
"152",408.55
"153",87.18
"154",406.19
"155",405.03
"156",396.4
"157",407.13
"158",401.66
"159",400.87
"160",398.31
"161",396.86
"162",408.12
"163",405.97
"164",411.38
"165",409.54
"166",400.82
"167",414.25
"168",407.67
"169",411.84
"170",408.87
"171",406.81
"172",410.2
"173",411.24
"174",408.03
"175",413.01
"176",406.37
"177",407.38
"178",408.1
"179",398.98
"180",405.19
"181",407.55
"182",409.59
"183",401.58
"184",407.46
"185",409.56
"186",403.79
"187",397.67
"188",405.23
"189",407.16
"190",398.14
"191",396.25
"192",408.74
"193",404.84
"194",407.62
"195",410.52
"196",412.28
"197",410.55
"198",401.6
"199",413.89
"200",407.8
"201",411.27
"202",405.52
"203",405.1
"204",410.24
"205",412.06
"206",407.12
"207",408.71
"208",408.71
"209",418.76
"210",410.23
"211",404.92
"212",405.05
"213",409.96
"214",411.04
"215",400.68
"216",406.16
"217",413.47
"218",398.13
"219",405.71
"220",398.7
"221",407.6
"222",409.87
"223",408.92
"224",410.97
"225",411.33
"226",401.55
"227",420.79
"228",403.58
"229",366.4
"230",409.08
"231",414.38
"232",413.83
"233",411.05
"234",405.4
"235",404.32
"236",395.92
"237",413.38
"238",394.94
"239",410.71
"240",386.52
"241",404.36
"242",395.41
"243",404.84
"244",406.82
"245",406.72
"246",405.24
"247",409.15
"248",399.92
"249",403.56
"250",408.17
"251",404.95
"252",407.32
"253",411.01
"254",407.89
"255",406.23
"256",407.61
"257",376.65
"258",388.34
"259",417.4
"260",376.72
"261",408.98
"262",406.74
"263",344
"264",404.55
"265",409.72
"266",402.11
"267",410.86
"268",-565.24
"269",408.93
"270",405.41
"271",411.12
"272",408.27
"273",411.53
"274",408.38
"275",407.39
"276",414.21
"277",407.59
"278",404.15
"279",395.69
"280",398.05
"281",412.02
"282",369.46
"283",405.72
"284",407.68
"285",413.05
"286",403.49
"287",408.54
"288",404.55
"289",407.63
"290",408.38
"291",408.65
"292",396.27
"293",406.57
"294",411.75
"295",405.37
"296",407.25
"297",407.46
"298",371.95
"299",401.65
"300",415.98
"301",409.88
"302",379.82
"303",402.49
"304",410.09
"305",409.31
"306",410.51
"307",410.23
"308",405.68
"309",410.12
"310",411.64
"311",409.32
"312",413.4
"313",405.4
"314",406.95
"315",374.83
"316",409.67
"317",407.13
"318",406.03
"319",397.72
"320",406.89
"321",410.74
"322",388.02
"323",405.54
"324",408.72
"325",409.1
"326",412.85
"327",-60.42
"328",408.38
"329",410.32
"330",377.44
"331",318.09
"332",393.2
"333",416.49
"334",409.99
"335",407.38
"336",403.67
"337",410.34
"338",407.03
"339",402.78
"340",409.13
"341",398.24
"342",399.32
"343",408.89
"344",405.23
"345",408.35
"346",408.88
"347",400.41
"348",409.76
"349",398.32
"350",409.76
"351",410.85
"352",404.91
"353",407.07
"354",410.52
"355",408.46
"356",397.36
"357",409.65
"358",409.17
"359",414.21
"360",409.44
"361",412.85
"362",409.4
"363",405.84
"364",409.39
"365",402.16
"366",408.03
"367",413.33
"368",408.18
"369",406.37
"370",410.11
"371",381.26
"372",413.73
"373",406.99
"374",402.09
"375",406.25
"376",413.61
"377",412.47
"378",413.12
"379",401.73
"380",410.22
"381",408.63
"382",406.61
"383",399.38
"384",410.67
"385",409.27
"386",418.88
"387",407.6
"388",403.78
"389",411.55
"390",400.48
"391",409.44
"392",411.52
"393",410.35
"394",409.73
"395",409.21
"396",403.5
"397",392.11
"398",380.82
"399",404.16
"400",393.89
"401",405.58
"402",414.36
"403",405.51
"404",396.32
"405",403.48
"406",415.26
"407",405.84
"408",408.23
"409",389.27
"410",399.29
"411",410.41
"412",410.39
"413",408.6
"414",408.44
"415",413.31
"416",408.16
"417",409.7
"418",404.01
"419",324.58
"420",405.77
"421",406.69
"422",405.73
"423",410.26
"424",409.41
"425",405.26
"426",407.88
"427",405.78
"428",404.57
"429",409.06
"430",410.97
"431",414.46
"432",406.55
"433",398.2
"434",403.61
"435",412.57
"436",406.87
"437",414.05
"438",401.06
"439",387.12
"440",406.27
"441",407.34
"442",407.29
"443",410.5
"444",406.32
"445",382.5
"446",373.8
"447",401.66
"448",408.89
"449",413.2
"450",408
"451",407.73
"452",405.27
"453",404.61
"454",409.83
"455",77.41
"456",406.93
"457",403.53
"458",405.82
"459",401.9
"460",405.88
"461",406.04
"462",410.06
"463",400.69
"464",417.27
"465",411.6
"466",409.86
"467",405.53
"468",400.29
"469",410.76
"470",406.26
"471",408.13
"472",405.12
"473",406.12
"474",411.47
"475",350.18
"476",404.81
"477",412.58
"478",409.22
"479",401.25
"480",409.67
"481",413.27
"482",408.46
"483",414.03
"484",407.43
"485",400.95
"486",-705.85
"487",416.64
"488",407.16
"489",405.05
"490",405.31
"491",405.84
"492",399.77
"493",408.73
"494",407.47
"495",409.58
"496",409.75
"497",409.95
"498",200.29
"499",407.9
"500",410.13
"501",401.56
"502",414.05
"503",415.22
"504",394.76
"505",409.73
"506",417.38
"507",411.23
"508",401.34
"509",405.68
"510",411.33
"511",404.55
"512",409.86
"513",409.87
"514",407.31
"515",406.96
"516",387.34
"517",409.32
"518",380.52
"519",406.36
"520",405.03
"521",404.92
"522",414.4
"523",404.48
"524",405.02
"525",399.68
"526",404.02
"527",407.61
"528",405.36
"529",410.96
"530",412.05
"531",411.11
"532",406.09
"533",-766.41
"534",410.12
"535",410.26
"536",398.7
"537",410.96
"538",406.8
"539",415.94
"540",401.96
"541",400.87
"542",409.71
"543",404.38
"544",413.19
"545",160.9
"546",406.81
"547",410.84
"548",412.41
"549",407.3
"550",408.44
"551",-998.36
"552",407.59
"553",410.81
"554",409.59
"555",347.45
"556",399.08
"557",411.76
"558",407.81
"559",412.66
"560",407.61
"561",-13.21
"562",401.38
"563",404.8
"564",407.92
"565",404.51
"566",406.03
"567",406.87
"568",404.99
"569",406.91
"570",411.85
"571",403.55
"572",404.9
"573",408.67
"574",404.39
"575",412.96
"576",403.74
"577",408.04
"578",379.85
"579",406.31
"580",409.19
"581",408.21
"582",412.57
"583",408.41
"584",408.87
"585",407.52
"586",410.99
"587",417.74
"588",408.49
"589",407.85
"590",402.89
"591",411.64
"592",401.6
"593",371.67
"594",400.54
"595",400.84
"596",374.4
"597",411.99
"598",405.49
"599",410.56
"600",74.97
"601",411.22
"602",412.08
"603",405.72
"604",417.21
"605",407.49
"606",409.89
"607",411.16
"608",405.07
"609",410.75
"610",396.21
"611",402.45
"612",410.77
"613",394.07
"614",410.71
"615",410.24
"616",412.88
"617",407.69
"618",406.56
"619",413.65
"620",406.15
"621",409.17
"622",404.35
"623",407.04
"624",411.04
"625",405.29
"626",409.4
"627",398.33
"628",408.36
"629",406.9
"630",401.78
"631",402.87
"632",405.14
"633",417.45
"634",400.35
"635",410.76
"636",411.64
"637",404.51
"638",404.94
"639",413.53
"640",414.81
"641",409.42
"642",414.99
"643",414.31
"644",375.71
"645",407.97
"646",401.37
"647",410.45
"648",411.34
"649",410.57
"650",401.86
"651",411.41
"652",409.73
"653",349.1
"654",392.9
"655",397.37
"656",407.06
"657",399.88
"658",409.27
"659",414.89
"660",406.72
"661",409.04
"662",-1880.24
"663",411.11
"664",400.34
"665",406.11
"666",143.96
"667",401.95
"668",407.7
"669",405.51
"670",412.31
"671",405.91
"672",407.02
"673",405.38
"674",401.21
"675",400.46
"676",405.19
"677",402.14
"678",421.55
"679",400.22
"680",405.83
"681",408.09
"682",408.76
"683",393.39
"684",409.73
"685",416.93
"686",402.74
"687",414.88
"688",405.82
"689",406.36
"690",407.67
"691",408.27
"692",408.94
"693",405.4
"694",402.94
"695",407.95
"696",405.19
"697",412.48
"698",402.59
"699",391.31
"700",402.27
"701",409.61
"702",413.92
"703",407.54
"704",390.55
"705",410.99
"706",400.65
"707",405.43
"708",370.55
"709",415.4
"710",405.88
"711",405.66
"712",405.37
"713",406.21
"714",406.41
"715",386.66
"716",411.85
"717",395.63
"718",406.42
"719",362.7
"720",118.07
"721",409.67
"722",-1321.04
"723",408.44
"724",384.52
"725",407.9
"726",407.72
"727",399.93
"728",409.34
"729",412.53
"730",406.66
"731",407.65
"732",409.97
"733",395.92
"734",409.7
"735",404.93
"736",407.54
"737",407.38
"738",403.37
"739",406.9
"740",406.35
"741",414.69
"742",407.24
"743",410.58
"744",395.13
"745",414.87
"746",411.87
"747",410.65
"748",363.48
"749",398.93
"750",414.99
"751",400.85
"752",410.63
"753",411.39
"754",411.13
"755",410.01
"756",412.49
"757",409.02
"758",401.4
"759",414.91
"760",404.71
"761",403.49
"762",396.45
"763",412.95
"764",410.53
"765",401.97
"766",404.92
"767",412.28
"768",408.88
"769",404.37
"770",411.42
"771",410.03
"772",406.5
"773",411.27
"774",381.79
"775",406.39
"776",410.77
"777",406.11
"778",405.54
"779",403.62
"780",397.79
"781",407.32
"782",383.68
"783",406.95
"784",387.13
"785",411.14
"786",412.1
"787",409.44
"788",413.28
"789",411.02
"790",404.85
"791",408.87
"792",408.54
"793",401.43
"794",367.86
"795",412.21
"796",408.83
"797",410.68
"798",400.67
"799",406.07
"800",413.97
"801",396.57
"802",405.55
"803",397.56
"804",405.27
"805",411.08
"806",410.94
"807",411.73
"808",408.01
"809",410
"810",411.65
"811",410.49
"812",407.09
"813",413.78
"814",408.49
"815",403.18
"816",405.88
"817",409.62
"818",408.75
"819",412.08
"820",409.97
"821",411.12
"822",415.2
"823",405.47
"824",408.26
"825",410.31
"826",408.4
"827",379.26
"828",409.04
"829",390.91
"830",409.55
"831",410.83
"832",385.26
"833",404.74
"834",405.98
"835",414.67
"836",412.42
"837",403.54
"838",412.95
"839",412.21
"840",408.38
"841",405.53
"842",412.88
"843",413.36
"844",404.22
"845",409.88
"846",407.7
"847",399.48
"848",406.81
"849",270.38
"850",398.44
"851",398.3
"852",407.6
"853",409.24
"854",416.17
"855",409.31
"856",405.56
"857",387.52
"858",409.79
"859",408.06
"860",398.88
"861",406.79
"862",403.21
"863",409.86
"864",406.99
"865",406.48
"866",406.39
"867",409.94
"868",412.91
"869",404.63
"870",411.71
"871",378.74
"872",411.31
"873",413.13
"874",405.9
"875",405.48
"876",408.68
"877",415.33
"878",387.2
"879",396.56
"880",407.86
"881",398.44
"882",396.4
"883",383.12
"884",416.44
"885",403.46
"886",399.81
"887",410.09
"888",410.49
"889",410.33
"890",403.38
"891",407.13
"892",409.23
"893",405.75
"894",407.14
"895",404.39
"896",411.61
"897",412.35
"898",405.7
"899",406.91
"900",402.29
"901",409.13
"902",408.23
"903",401.08
"904",412.91
"905",407.38
"906",403.89
"907",406.08
"908",407.43
"909",406.25
"910",395.18
"911",404.6
"912",408.27
"913",415.95
"914",407.37
"915",412.93
"916",408.73
"917",406.89
"918",407.24
"919",407.76
"920",411.29
"921",409.26
"922",408.82
"923",411.68
"924",411.05
"925",399.57
"926",409.17
"927",408.15
"928",408.22
"929",405.99
"930",412.9
"931",404.9
"932",400.53
"933",406.68
"934",410.24
"935",413.84
"936",409.13
"937",410.66
"938",291.79
"939",398.87
"940",403.32
"941",407.65
"942",411.02
"943",404.96
"944",405.08
"945",331.24
"946",412.96
"947",408.09
"948",399.69
"949",409.28
"950",411.16
"951",401.94
"952",410.82
"953",390.95
"954",156.23
"955",399.65
"956",406.19
"957",407.38
"958",408.18
"959",413.37
"960",409.36
"961",403.11
"962",412.95
"963",365.15
"964",392.31
"965",418.34
"966",404.97
"967",401.22
"968",366.03
"969",407.5
"970",401.56
"971",397.38
"972",-206.07
"973",410.09
"974",-199.9
"975",398.75
"976",407.82
"977",403.54
"978",407.99
"979",399.23
"980",406.44
"981",101.36
"982",406.65
"983",399.49
"984",408.62
"985",348.17
"986",409.63
"987",400.42
"988",410.38
"989",411.32
"990",409.36
"991",405.54
"992",407.46
"993",413.79
"994",-849.93
"995",410.76
"996",403.62
"997",403.21
"998",409.46
"999",396.84
"1000",410.73
"1001",406.36
"1002",401.38
"1003",402.52
"1004",400.58
"1005",349.15
"1006",399.83
"1007",408.62
"1008",405.31
"1009",406.03
"1010",412.28
"1011",387.7
"1012",392
"1013",408.82
"1014",418.44
"1015",414.21
"1016",391.23
"1017",406.7
"1018",407.36
"1019",377.42
"1020",407.43
"1021",139.26
"1022",405.31
"1023",409.71
"1024",387.61
"1025",410.62
"1026",358.26
"1027",383.68
"1028",402.38
"1029",409.65
"1030",397.82
"1031",407.19
"1032",-1566.64
"1033",88.85
"1034",407.17
"1035",382.58
"1036",409.9
"1037",414.65
"1038",411.93
