"","x"
"1039",406.37
"1040",407.14
"1041",398.16
"1042",409.71
"1043",407.3
"1044",378.49
"1045",401.28
"1046",-865.37
"1047",411.87
"1048",403
"1049",400.16
"1050",406.37
"1051",402.08
"1052",410.5
"1053",401.28
"1054",398.55
"1055",403.14
"1056",386.1
"1057",413.49
"1058",406.67
"1059",403.78
"1060",263.81
"1061",382.39
"1062",404.59
"1063",407.1
"1064",380.88
"1065",394.62
"1066",408.49
"1067",386.35
"1068",405.56
"1069",402.65
"1070",406.6
"1071",117.57
"1072",406.76
"1073",405.09
"1074",416.13
"1075",390.64
"1076",354.44
"1077",398.09
"1078",409.09
"1079",409.98
"1080",406.45
"1081",340.38
"1082",393.53
"1083",407.93
"1084",409.98
"1085",412.73
"1086",405.05
"1087",390.55
"1088",370.32
"1089",411.9
"1090",408.5
"1091",81.1
"1092",-2839.23
"1093",405.65
"1094",410.83
"1095",406.57
"1096",410.16
"1097",406.5
"1098",120.87
"1099",405.83
"1100",405.11
"1101",-603.5
"1102",393.54
"1103",411.32
"1104",410.23
"1105",402.26
"1106",410.55
"1107",405.38
"1108",395.25
"1109",402.94
"1110",322
"1111",407.73
"1112",409.94
"1113",409.2
"1114",405.38
"1115",193.98
"1116",-16.55
"1117",383.94
"1118",410.88
"1119",399.78
"1120",403.97
"1121",383.83
"1122",415.74
"1123",410.19
"1124",407.11
"1125",376.96
"1126",415.71
"1127",404.08
"1128",403.69
"1129",412.15
"1130",408.72
"1131",401.98
"1132",410.8
"1133",409.69
"1134",405.33
"1135",-377.58
"1136",395.85
"1137",401.35
"1138",409.96
"1139",397.65
"1140",400.01
"1141",404.82
"1142",396.19
"1143",392.53
"1144",409.93
"1145",406.74
"1146",402.13
"1147",402.44
"1148",369.96
"1149",294.31
"1150",408.07
"1151",409.99
"1152",411.32
"1153",414.28
"1154",403.6
"1155",372.37
"1156",404.47
"1157",390.71
"1158",380.72
"1159",405.81
"1160",412.3
"1161",409.02
"1162",394.27
"1163",400.91
"1164",408.01
"1165",409.26
"1166",408.12
"1167",411.7
"1168",94.65
"1169",404.01
"1170",409.03
"1171",343.29
"1172",409.86
"1173",402.64
"1174",371.1
"1175",413.32
"1176",416.05
"1177",396.61
"1178",359.09
"1179",419.54
"1180",396.77
"1181",412.73
"1182",381.72
"1183",407.49
"1184",397.81
"1185",404.36
"1186",409.28
"1187",399.13
"1188",392.67
"1189",399.38
"1190",397.63
"1191",414.65
"1192",411.66
"1193",407.84
"1194",391.02
"1195",409.48
"1196",402.09
"1197",-222.67
"1198",402.94
"1199",407.06
"1200",382.72
"1201",408.14
"1202",396.89
"1203",411.57
"1204",387.2
"1205",365.94
"1206",401.66
"1207",390.2
"1208",-134.08
"1209",409.95
"1210",397.06
"1211",403.84
"1212",406.35
"1213",406.26
"1214",148.86
"1215",410.47
"1216",391.52
"1217",8.43
"1218",411.37
"1219",401.56
"1220",407.23
"1221",404.88
"1222",398.92
"1223",357.62
"1224",402.98
"1225",365.39
"1226",104.56
"1227",406.23
"1228",402.3
"1229",415.19
"1230",404.38
"1231",409.15
"1232",401.87
"1233",415.81
"1234",397.67
"1235",406.01
"1236",406.6
"1237",402.86
"1238",408.9
"1239",415.61
"1240",404.26
"1241",413.75
"1242",403.46
"1243",405.46
"1244",399.31
"1245",97.7
"1246",167.55
"1247",378.06
"1248",403.01
"1249",407.52
"1250",282.5
"1251",407.19
"1252",403.7
"1253",363.66
"1254",412.03
"1255",403.89
"1256",403.75
"1257",407.34
"1258",411.78
"1259",404.69
"1260",399.77
"1261",387.7
"1262",409.69
"1263",408.38
"1264",391.08
"1265",367.64
"1266",407.02
"1267",398.73
"1268",405.46
"1269",409.76
"1270",337.7
"1271",409.23
"1272",399.61
"1273",404.81
"1274",401.41
"1275",261.36
"1276",262.94
"1277",362.77
"1278",400.03
"1279",401.8
"1280",401.38
"1281",400.51
"1282",-289.09
"1283",398.04
"1284",412.66
"1285",393.42
"1286",394.29
"1287",413.86
"1288",305.5
"1289",410.37
"1290",409.65
"1291",128.48
"1292",406.6
"1293",383.43
"1294",408.57
"1295",402.12
"1296",341.84
"1297",126.76
"1298",-11.91
"1299",385.34
"1300",401.44
"1301",406.35
"1302",139.72
"1303",397.93
"1304",401.99
"1305",407.02
"1306",409.83
"1307",398.48
"1308",399.94
"1309",396.94
"1310",-531.15
"1311",411.54
"1312",415.7
"1313",407.1
"1314",407.78
"1315",371.23
"1316",383.66
"1317",404.85
"1318",378.16
"1319",399.6
"1320",410.33
"1321",406.91
"1322",404.33
"1323",406.65
"1324",402.97
"1325",401.48
"1326",401.64
"1327",404.38
"1328",414.92
"1329",390.67
"1330",374.56
"1331",393.06
"1332",410.67
"1333",409.9
"1334",413.5
"1335",404.78
"1336",415.02
"1337",402.41
"1338",400.7
"1339",406.35
"1340",408.82
"1341",397.36
"1342",407.03
"1343",401.8
"1344",87.19
"1345",388.64
"1346",405.4
"1347",408.27
"1348",369.71
"1349",406.55
"1350",404.66
"1351",328.99
"1352",-283.11
"1353",-2998.41
"1354",339.88
"1355",339.56
"1356",407
"1357",-121.63
"1358",403.92
"1359",391.5
"1360",402.43
"1361",404.42
"1362",395.91
"1363",412.31
"1364",414.12
"1365",401.62
"1366",391.18
"1367",407.32
"1368",403
"1369",396.04
"1370",410.36
"1371",407.74
"1372",396.44
"1373",400.69
"1374",380.86
"1375",413.99
"1376",402.87
"1377",416
"1378",393.53
"1379",411.18
"1380",411.91
"1381",423.12
"1382",-432.54
"1383",413.99
"1384",410.88
"1385",410.25
"1386",-90.09
"1387",405.56
"1388",401.93
"1389",-258.74
"1390",398.79
"1391",397.31
"1392",401.26
"1393",345.65
"1394",398.18
"1395",413.45
"1396",414.02
"1397",407.31
"1398",402.13
"1399",407.99
"1400",397.54
"1401",405.2
"1402",413.96
"1403",408.02
"1404",398.73
"1405",153.54
"1406",412.38
"1407",405.34
"1408",413.17
"1409",404.81
"1410",405.29
"1411",387.25
"1412",408.92
"1413",410.52
"1414",407.27
"1415",404.03
"1416",405.21
"1417",-0.46
"1418",415.26
"1419",409.59
"1420",391.27
"1421",404.71
"1422",411.84
"1423",390.03
"1424",407.77
"1425",404.82
"1426",402.82
"1427",371.17
"1428",408.14
"1429",410.84
"1430",402.25
"1431",408.19
"1432",390.47
"1433",394.72
"1434",411.02
"1435",402.92
"1436",407.7
"1437",408.42
"1438",410.03
"1439",371.26
"1440",380.14
"1441",394.55
"1442",411.55
"1443",408.86
"1444",405.92
"1445",392.77
"1446",398.64
"1447",250.76
"1448",414.01
"1449",339.06
"1450",408.64
"1451",409.56
"1452",409.32
"1453",384.7
"1454",396.15
"1455",396.66
"1456",401.18
"1457",410.38
"1458",415.37
"1459",410.3
"1460",-489.32
"1461",351.36
"1462",405.6
"1463",408.25
"1464",416.54
"1465",414.6
"1466",406.95
"1467",406.59
"1468",355
"1469",399.47
"1470",381.85
"1471",396.04
"1472",383.34
"1473",403.28
"1474",403.42
"1475",411.47
"1476",408.74
"1477",407.47
"1478",369.3
"1479",163.7
"1480",406.1
"1481",411.56
"1482",-12.6
"1483",402.19
"1484",412.91
"1485",410.79
"1486",349.75
"1487",407.39
"1488",386.71
"1489",406.63
"1490",129.18
"1491",408.21
"1492",407.58
"1493",406.3
"1494",383.43
"1495",408.7
"1496",408.31
"1497",398.86
"1498",407.41
"1499",402.47
"1500",412.21
"1501",387.15
"1502",-1186.5
"1503",406.51
"1504",407.77
"1505",396.98
"1506",418.53
"1507",405.68
"1508",368.11
"1509",379.58
"1510",394.64
"1511",416.37
"1512",403.38
"1513",412.81
"1514",416.02
"1515",409.27
"1516",406.51
"1517",124.28
"1518",405.66
"1519",376.05
"1520",405.65
"1521",404.13
"1522",390.05
"1523",409.47
"1524",398.99
"1525",405.19
"1526",385.52
"1527",403.29
"1528",393.51
"1529",400.08
"1530",368.06
"1531",403.49
"1532",405.77
"1533",414.19
"1534",-886.97
"1535",407.33
"1536",143.79
"1537",407.09
"1538",409.3
"1539",413.56
"1540",406.71
"1541",404.72
"1542",400.22
"1543",402.77
"1544",395.71
"1545",412.44
"1546",-165.78
"1547",391.87
"1548",404.65
"1549",400.59
"1550",396.72
"1551",401.92
"1552",407.36
"1553",372.03
"1554",398.91
"1555",402.39
"1556",407.48
"1557",370.6
"1558",404.29
"1559",403.1
"1560",408.64
"1561",353.43
"1562",403.1
"1563",390.27
"1564",408.02
"1565",406.05
"1566",137.5
"1567",407.4
"1568",163.14
"1569",397.69
"1570",401.68
"1571",404.27
"1572",408.02
"1573",399.79
"1574",-83.31
"1575",406.48
"1576",406.99
"1577",385.66
"1578",386.3
"1579",393.05
"1580",396.47
"1581",407.97
"1582",392.54
"1583",-43.55
"1584",402.37
"1585",404.16
"1586",397.7
"1587",403.14
"1588",404.42
"1589",406
"1590",395.62
"1591",391.51
"1592",403.13
"1593",403.31
"1594",396.19
"1595",406.94
"1596",409.11
"1597",413.63
"1598",393.37
"1599",412.88
"1600",387.55
"1601",403.07
"1602",398.29
"1603",411.08
"1604",274.45
"1605",368.2
"1606",314.5
"1607",49.45
"1608",405.95
"1609",352.31
"1610",-161.55
"1611",401.47
"1612",397.27
"1613",399.18
"1614",395.2
"1615",390.37
"1616",403.16
"1617",-55.3
"1618",351.45
"1619",409.8
"1620",399.24
"1621",407.4
"1622",405.69
"1623",346.83
"1624",-294.92
"1625",409.71
"1626",404.16
"1627",414.01
"1628",409.87
"1629",368.25
"1630",392.05
"1631",71.23
"1632",396.49
"1633",319.97
"1634",415.45
"1635",391.9
"1636",-250.19
"1637",365.34
"1638",410.8
"1639",290.06
"1640",129.58
"1641",393.06
"1642",407.01
"1643",412.33
"1644",-1230.22
"1645",374.74
"1646",170.8
"1647",129.21
"1648",403.07
"1649",409.51
"1650",411.21
"1651",405.59
"1652",-190.8
"1653",410.36
"1654",383.69
"1655",376.39
"1656",403.37
"1657",106.86
"1658",412.26
"1659",403.94
"1660",213.02
"1661",411.71
"1662",-148.84
"1663",408.49
"1664",-122.2
"1665",414.63
"1666",411.55
"1667",402.66
"1668",-109.09
"1669",394.24
"1670",129.53
"1671",401.27
"1672",173.67
"1673",397.95
"1674",340.42
"1675",391.47
"1676",404.65
"1677",398.46
"1678",-68.62
"1679",412.16
"1680",395.37
"1681",409.45
"1682",405.57
"1683",392.94
"1684",27.6
"1685",409.22
"1686",412.12
"1687",410.29
"1688",407.15
"1689",97.82
"1690",400.39
"1691",411.36
"1692",-2859.19
"1693",409.98
"1694",-4324.85
"1695",413.2
"1696",404.21
"1697",408.53
"1698",402.53
"1699",412.26
"1700",407.11
"1701",391.3
"1702",407.15
"1703",-88.49
"1704",409.49
"1705",416.71
"1706",389.32
"1707",37.97
"1708",407.41
"1709",404.22
"1710",403.77
"1711",401.81
"1712",345.27
"1713",397.13
"1714",404.08
"1715",410.23
"1716",360.66
"1717",392.66
"1718",411.84
"1719",403.32
"1720",408.7
"1721",77.4
"1722",395.81
"1723",356.19
"1724",409.55
"1725",364.01
"1726",404.29
"1727",395.57
"1728",391.37
"1729",251.18
"1730",383.84
"1731",368.26
"1732",384.85
"1733",405.53
"1734",402.65
"1735",397.37
"1736",357.76
"1737",395.2
"1738",-396.14
"1739",406.82
"1740",206.05
"1741",408.98
"1742",97.83
"1743",385.82
"1744",409.2
"1745",415.32
"1746",342.25
"1747",392.3
"1748",122.66
"1749",408.09
"1750",395.36
"1751",395.61
"1752",400.38
"1753",402.77
"1754",-342.29
"1755",103.97
"1756",403.92
"1757",406.99
"1758",414.68
"1759",409.04
"1760",390.83
"1761",397.78
"1762",398.88
"1763",412.37
"1764",-174.72
"1765",31.64
"1766",406.6
"1767",167.51
"1768",371.64
"1769",111.29
"1770",394.77
"1771",167.02
"1772",396.83
"1773",407.71
"1774",399.56
"1775",403.82
"1776",399.08
"1777",404.87
"1778",117.59
"1779",384.33
"1780",396.06
"1781",401.32
"1782",392.78
"1783",407.55
"1784",51.53
"1785",351.54
"1786",386.96
"1787",142.35
"1788",408.97
"1789",347.12
"1790",395.25
"1791",408.56
"1792",407.86
"1793",404.32
"1794",395.49
"1795",396.18
"1796",410.71
"1797",405.25
"1798",390.5
"1799",405.99
"1800",407.97
"1801",403.59
"1802",58.12
"1803",381.24
"1804",-66.89
"1805",298.49
"1806",377.85
"1807",372.69
"1808",376.47
"1809",403
"1810",415.19
"1811",163.06
"1812",108.2
"1813",393.23
"1814",407.52
"1815",390.05
"1816",412.43
"1817",228.87
"1818",416.77
"1819",401.4
"1820",409.51
"1821",409.08
"1822",397.93
"1823",402.97
"1824",332.11
"1825",410.38
"1826",399.83
"1827",383.53
"1828",402.33
"1829",408.01
"1830",405.88
"1831",362.93
"1832",405.37
"1833",401.58
"1834",124.62
"1835",404.53
"1836",-543.9
"1837",350.67
"1838",408.34
"1839",408.01
"1840",407
"1841",383.05
"1842",153.57
"1843",410.13
"1844",383.6
"1845",409.56
"1846",390.05
"1847",402.91
"1848",159.59
"1849",414.58
"1850",242.85
"1851",397.24
"1852",388.62
"1853",397.58
"1854",384.47
"1855",403.53
"1856",-214.36
"1857",406.3
"1858",387.37
"1859",376.32
"1860",412.75
"1861",127.24
"1862",413.54
"1863",410.08
"1864",404.4
"1865",412.16
"1866",394.38
"1867",402.5
"1868",414.72
"1869",409.97
"1870",410.25
"1871",352.22
"1872",384.76
"1873",79.75
"1874",329.07
"1875",399.7
"1876",23.68
"1877",395.83
"1878",334.44
"1879",402.56
"1880",405.41
"1881",398.79
"1882",406.13
"1883",411.48
"1884",404.12
"1885",409.18
"1886",378.84
"1887",405.92
"1888",412.67
"1889",321.76
"1890",406.91
"1891",349.34
"1892",402.01
"1893",367.99
"1894",402.09
"1895",389.59
"1896",413.08
"1897",401.1
"1898",410.51
"1899",103.1
"1900",410.32
"1901",404.43
"1902",390.56
"1903",383.87
"1904",410.52
"1905",66.8
"1906",412.47
"1907",407.62
"1908",404.05
"1909",-150.78
"1910",403.9
"1911",411.38
"1912",395.56
"1913",218.64
"1914",338.54
"1915",403.01
"1916",405.22
"1917",402.58
"1918",252.3
"1919",409.26
"1920",148.35
"1921",409.71
"1922",411.38
"1923",408.83
"1924",408.14
"1925",407.71
"1926",409.56
"1927",394.37
"1928",395.04
"1929",404.63
"1930",414.61
"1931",362.72
"1932",411.29
"1933",340.39
"1934",405.08
"1935",410.96
"1936",401.35
"1937",408.79
"1938",396.15
"1939",399.02
"1940",-15.11
"1941",400.6
"1942",402.66
"1943",326.71
"1944",405.57
"1945",313.35
"1946",407.92
"1947",-65.41
"1948",400.79
"1949",404.4
"1950",407.46
"1951",397.71
"1952",413.22
"1953",376.55
"1954",384.47
"1955",87.86
"1956",404.36
"1957",393.63
"1958",407.86
"1959",363.81
"1960",403.86
"1961",407.68
"1962",408.77
"1963",402.08
"1964",107.95
"1965",405.04
"1966",-3135.45
"1967",398.61
"1968",199.62
"1969",414.38
"1970",407.86
"1971",396.81
"1972",336.73
"1973",355.26
"1974",402.99
"1975",408.67
"1976",373.3
"1977",408.45
"1978",-298.01
"1979",402.1
"1980",407.48
"1981",383
"1982",406.59
"1983",405.89
"1984",406.54
"1985",408.04
"1986",398.52
"1987",377.03
"1988",414.3
"1989",402.95
"1990",374.4
"1991",399.21
"1992",403.24
"1993",371.31
"1994",411.55
"1995",288.41
"1996",395.88
"1997",369.77
"1998",164.61
"1999",395.85
"2000",404.95
